CCS PCH C Compiler, Version 5.059, 5967               15-feb.-20 13:39

               Filename:   E:\Trabajos U\ELECTIVA INSTRUMENTACION\PROYECTO\BPM180\main.lst

               ROM used:   5332 bytes (16%)
                           Largest free fragment is 27436
               RAM used:   115 (6%) at main() level
                           159 (8%) worst case
               Stack used: 3 locations
               Stack size: 31
01BE:  ADDWFC 03,F
01C0:  MOVF   x92,W
01C2:  MULWF  x95
01C4:  MOVF   FF3,W
01C6:  ADDWF  x99,F
01C8:  MOVF   FF4,W
01CA:  ADDWFC x98,F
01CC:  MOVLW  00
01CE:  CLRF   02
01D0:  ADDWFC 03,F
01D2:  ADDWFC 02,F
01D4:  MOVF   x90,W
01D6:  MULWF  x96
01D8:  MOVF   FF3,W
01DA:  ADDWF  x98,F
01DC:  MOVF   FF4,W
01DE:  ADDWFC 03,F
01E0:  MOVLW  00
01E2:  ADDWFC 02,F
01E4:  MOVF   x90,W
01E6:  MULWF  x95
01E8:  MOVF   FF3,W
01EA:  ADDWF  03,F
01EC:  MOVF   FF4,W
01EE:  ADDWFC 02,F
01F0:  MOVLW  00
01F2:  CLRF   01
01F4:  ADDWFC 01,F
01F6:  MOVF   x92,W
01F8:  MULWF  x94
01FA:  MOVF   FF3,W
01FC:  ADDWF  x98,F
01FE:  MOVF   FF4,W
0200:  ADDWFC 03,F
0202:  MOVLW  00
0204:  ADDWFC 02,F
0206:  ADDWFC 01,F
0208:  MOVF   x91,W
020A:  MULWF  x94
020C:  MOVF   FF3,W
020E:  ADDWF  03,F
0210:  MOVF   FF4,W
0212:  ADDWFC 02,F
0214:  MOVLW  00
0216:  ADDWFC 01,F
0218:  MOVF   x90,W
021A:  MULWF  x94
021C:  MOVF   FF3,W
021E:  ADDWF  02,F
0220:  MOVF   FF4,W
0222:  ADDWFC 01,F
0224:  INCF   00,F
0226:  BTFSC  01.7
0228:  BRA    0234
022A:  RLCF   x98,F
022C:  RLCF   03,F
022E:  RLCF   02,F
0230:  RLCF   01,F
0232:  DECF   00,F
0234:  MOVLW  00
0236:  BTFSS  x98.7
0238:  BRA    024E
023A:  INCF   03,F
023C:  ADDWFC 02,F
023E:  ADDWFC 01,F
0240:  MOVF   01,W
0242:  BNZ   024E
0244:  MOVF   02,W
0246:  BNZ   024E
0248:  MOVF   03,W
024A:  BNZ   024E
024C:  INCF   00,F
024E:  BTFSC  x97.7
0250:  BSF    01.7
0252:  BTFSS  x97.7
0254:  BCF    01.7
0256:  BRA    0260
0258:  CLRF   00
025A:  CLRF   01
025C:  CLRF   02
025E:  CLRF   03
0260:  RETURN 0
0262:  MOVLW  8E
0264:  MOVWF  00
0266:  MOVFF  7B,01
026A:  MOVFF  7A,02
026E:  CLRF   03
0270:  MOVF   01,F
0272:  BNZ   0286
0274:  MOVFF  02,01
0278:  CLRF   02
027A:  MOVLW  08
027C:  SUBWF  00,F
027E:  MOVF   01,F
0280:  BNZ   0286
0282:  CLRF   00
0284:  BRA    0296
0286:  BCF    FD8.0
0288:  BTFSC  01.7
028A:  BRA    0294
028C:  RLCF   02,F
028E:  RLCF   01,F
0290:  DECF   00,F
0292:  BRA    0286
0294:  BCF    01.7
0296:  RETURN 0
0298:  MOVF   x8F,W
029A:  BTFSC  FD8.2
029C:  BRA    03E8
029E:  MOVWF  x9B
02A0:  MOVF   x93,W
02A2:  BTFSC  FD8.2
02A4:  BRA    03E8
02A6:  SUBWF  x9B,F
02A8:  BNC   02B4
02AA:  MOVLW  7F
02AC:  ADDWF  x9B,F
02AE:  BTFSC  FD8.0
02B0:  BRA    03E8
02B2:  BRA    02C0
02B4:  MOVLW  81
02B6:  SUBWF  x9B,F
02B8:  BTFSS  FD8.0
02BA:  BRA    03E8
02BC:  BTFSC  FD8.2
02BE:  BRA    03E8
02C0:  MOVFF  9B,00
02C4:  CLRF   01
02C6:  CLRF   02
02C8:  CLRF   03
02CA:  CLRF   x9A
02CC:  MOVFF  90,99
02D0:  BSF    x99.7
02D2:  MOVFF  91,98
02D6:  MOVFF  92,97
02DA:  MOVLW  19
02DC:  MOVWF  x9B
02DE:  MOVF   x96,W
02E0:  SUBWF  x97,F
02E2:  BC    02FE
02E4:  MOVLW  01
02E6:  SUBWF  x98,F
02E8:  BC    02FE
02EA:  SUBWF  x99,F
02EC:  BC    02FE
02EE:  SUBWF  x9A,F
02F0:  BC    02FE
02F2:  INCF   x9A,F
02F4:  INCF   x99,F
02F6:  INCF   x98,F
02F8:  MOVF   x96,W
02FA:  ADDWF  x97,F
02FC:  BRA    034E
02FE:  MOVF   x95,W
0300:  SUBWF  x98,F
0302:  BC    0328
0304:  MOVLW  01
0306:  SUBWF  x99,F
0308:  BC    0328
030A:  SUBWF  x9A,F
030C:  BC    0328
030E:  INCF   x9A,F
0310:  INCF   x99,F
0312:  MOVF   x95,W
0314:  ADDWF  x98,F
0316:  MOVF   x96,W
0318:  ADDWF  x97,F
031A:  BNC   034E
031C:  INCF   x98,F
031E:  BNZ   034E
0320:  INCF   x99,F
0322:  BNZ   034E
0324:  INCF   x9A,F
0326:  BRA    034E
0328:  MOVF   x94,W
032A:  IORLW  80
032C:  SUBWF  x99,F
032E:  BC    034C
0330:  MOVLW  01
0332:  SUBWF  x9A,F
0334:  BC    034C
0336:  INCF   x9A,F
0338:  MOVF   x94,W
033A:  IORLW  80
033C:  ADDWF  x99,F
033E:  MOVF   x95,W
0340:  ADDWF  x98,F
0342:  BNC   0316
0344:  INCF   x99,F
0346:  BNZ   0316
0348:  INCF   x9A,F
034A:  BRA    0316
034C:  BSF    03.0
034E:  DECFSZ x9B,F
0350:  BRA    0354
0352:  BRA    036A
0354:  BCF    FD8.0
0356:  RLCF   x97,F
0358:  RLCF   x98,F
035A:  RLCF   x99,F
035C:  RLCF   x9A,F
035E:  BCF    FD8.0
0360:  RLCF   03,F
0362:  RLCF   02,F
0364:  RLCF   01,F
0366:  RLCF   x9C,F
0368:  BRA    02DE
036A:  BTFSS  x9C.0
036C:  BRA    037A
036E:  BCF    FD8.0
0370:  RRCF   01,F
0372:  RRCF   02,F
0374:  RRCF   03,F
0376:  RRCF   x9C,F
0378:  BRA    037E
037A:  DECF   00,F
037C:  BZ    03E8
037E:  BTFSC  x9C.7
0380:  BRA    03BE
0382:  BCF    FD8.0
0384:  RLCF   x97,F
0386:  RLCF   x98,F
0388:  RLCF   x99,F
038A:  RLCF   x9A,F
038C:  MOVF   x96,W
038E:  SUBWF  x97,F
0390:  BC    03A0
0392:  MOVLW  01
0394:  SUBWF  x98,F
0396:  BC    03A0
0398:  SUBWF  x99,F
039A:  BC    03A0
039C:  SUBWF  x9A,F
039E:  BNC   03D4
03A0:  MOVF   x95,W
03A2:  SUBWF  x98,F
03A4:  BC    03B0
03A6:  MOVLW  01
03A8:  SUBWF  x99,F
03AA:  BC    03B0
03AC:  SUBWF  x9A,F
03AE:  BNC   03D4
03B0:  MOVF   x94,W
03B2:  IORLW  80
03B4:  SUBWF  x99,F
03B6:  BC    03BE
03B8:  MOVLW  01
03BA:  SUBWF  x9A,F
03BC:  BNC   03D4
03BE:  INCF   03,F
03C0:  BNZ   03D4
03C2:  INCF   02,F
03C4:  BNZ   03D4
03C6:  INCF   01,F
03C8:  BNZ   03D4
03CA:  INCF   00,F
03CC:  BZ    03E8
03CE:  RRCF   01,F
03D0:  RRCF   02,F
03D2:  RRCF   03,F
03D4:  MOVFF  90,9B
03D8:  MOVF   x94,W
03DA:  XORWF  x9B,F
03DC:  BTFSS  x9B.7
03DE:  BRA    03E4
03E0:  BSF    01.7
03E2:  BRA    03F0
03E4:  BCF    01.7
03E6:  BRA    03F0
03E8:  CLRF   00
03EA:  CLRF   01
03EC:  CLRF   02
03EE:  CLRF   03
03F0:  RETURN 0
*
07BE:  MOVLW  8E
07C0:  MOVWF  00
07C2:  MOVF   x75,W
07C4:  SUBWF  00,F
07C6:  MOVFF  76,02
07CA:  MOVFF  77,01
07CE:  BSF    02.7
07D0:  MOVF   00,F
07D2:  BZ    07E6
07D4:  BCF    FD8.0
07D6:  MOVF   02,F
07D8:  BNZ   07DE
07DA:  MOVF   01,F
07DC:  BZ    07E6
07DE:  RRCF   02,F
07E0:  RRCF   01,F
07E2:  DECFSZ 00,F
07E4:  BRA    07D4
07E6:  BTFSS  x76.7
07E8:  BRA    07F4
07EA:  COMF   01,F
07EC:  COMF   02,F
07EE:  INCF   01,F
07F0:  BTFSC  FD8.2
07F2:  INCF   02,F
07F4:  GOTO   0832 (RETURN)
*
0836:  MOVLW  80
0838:  BTFSC  FD8.1
083A:  XORWF  x94,F
083C:  CLRF   x99
083E:  CLRF   x9A
0840:  MOVFF  90,98
0844:  MOVF   x94,W
0846:  XORWF  x98,F
0848:  MOVF   x8F,W
084A:  BTFSC  FD8.2
084C:  BRA    0A06
084E:  MOVWF  x97
0850:  MOVWF  00
0852:  MOVF   x93,W
0854:  BTFSC  FD8.2
0856:  BRA    0A18
0858:  SUBWF  x97,F
085A:  BTFSC  FD8.2
085C:  BRA    0960
085E:  BNC   08DA
0860:  MOVFF  94,9D
0864:  BSF    x9D.7
0866:  MOVFF  95,9C
086A:  MOVFF  96,9B
086E:  CLRF   x9A
0870:  BCF    FD8.0
0872:  RRCF   x9D,F
0874:  RRCF   x9C,F
0876:  RRCF   x9B,F
0878:  RRCF   x9A,F
087A:  DECFSZ x97,F
087C:  BRA    086E
087E:  BTFSS  x98.7
0880:  BRA    0888
0882:  BSF    x99.0
0884:  BRA    0A40
0886:  BCF    x99.0
0888:  BCF    x97.0
088A:  BSF    x99.4
088C:  CLRF   FEA
088E:  MOVLW  92
0890:  MOVWF  FE9
0892:  BRA    0A66
0894:  BCF    x99.4
0896:  BTFSC  x98.7
0898:  BRA    08AE
089A:  BTFSS  x97.0
089C:  BRA    08C4
089E:  RRCF   x9D,F
08A0:  RRCF   x9C,F
08A2:  RRCF   x9B,F
08A4:  RRCF   x9A,F
08A6:  INCF   00,F
08A8:  BTFSC  FD8.2
08AA:  BRA    0A36
08AC:  BRA    08C4
08AE:  BTFSC  x9D.7
08B0:  BRA    08CA
08B2:  BCF    FD8.0
08B4:  RLCF   x9A,F
08B6:  RLCF   x9B,F
08B8:  RLCF   x9C,F
08BA:  RLCF   x9D,F
08BC:  DECF   00,F
08BE:  BTFSC  FD8.2
08C0:  BRA    0A36
08C2:  BRA    08AE
08C4:  BSF    x99.6
08C6:  BRA    099E
08C8:  BCF    x99.6
08CA:  MOVFF  90,98
08CE:  BTFSS  x90.7
08D0:  BRA    08D6
08D2:  BSF    x9D.7
08D4:  BRA    0A28
08D6:  BCF    x9D.7
08D8:  BRA    0A28
08DA:  MOVFF  93,97
08DE:  MOVFF  93,00
08E2:  MOVF   x8F,W
08E4:  SUBWF  x97,F
08E6:  MOVFF  90,9D
08EA:  BSF    x9D.7
08EC:  MOVFF  91,9C
08F0:  MOVFF  92,9B
08F4:  CLRF   x9A
08F6:  BCF    FD8.0
08F8:  RRCF   x9D,F
08FA:  RRCF   x9C,F
08FC:  RRCF   x9B,F
08FE:  RRCF   x9A,F
0900:  DECFSZ x97,F
0902:  BRA    08F4
0904:  BTFSS  x98.7
0906:  BRA    090E
0908:  BSF    x99.1
090A:  BRA    0A40
090C:  BCF    x99.1
090E:  BCF    x97.0
0910:  BSF    x99.5
0912:  CLRF   FEA
0914:  MOVLW  96
0916:  MOVWF  FE9
0918:  BRA    0A66
091A:  BCF    x99.5
091C:  BTFSC  x98.7
091E:  BRA    0934
0920:  BTFSS  x97.0
0922:  BRA    094A
0924:  RRCF   x9D,F
0926:  RRCF   x9C,F
0928:  RRCF   x9B,F
092A:  RRCF   x9A,F
092C:  INCF   00,F
092E:  BTFSC  FD8.2
0930:  BRA    0A36
0932:  BRA    094A
0934:  BTFSC  x9D.7
0936:  BRA    0950
0938:  BCF    FD8.0
093A:  RLCF   x9A,F
093C:  RLCF   x9B,F
093E:  RLCF   x9C,F
0940:  RLCF   x9D,F
0942:  DECF   00,F
0944:  BTFSC  FD8.2
0946:  BRA    0A36
0948:  BRA    0934
094A:  BSF    x99.7
094C:  BRA    099E
094E:  BCF    x99.7
0950:  MOVFF  94,98
0954:  BTFSS  x94.7
0956:  BRA    095C
0958:  BSF    x9D.7
095A:  BRA    0A28
095C:  BCF    x9D.7
095E:  BRA    0A28
0960:  MOVFF  94,9D
0964:  BSF    x9D.7
0966:  MOVFF  95,9C
096A:  MOVFF  96,9B
096E:  BTFSS  x98.7
0970:  BRA    097A
0972:  BCF    x9D.7
0974:  BSF    x99.2
0976:  BRA    0A40
0978:  BCF    x99.2
097A:  CLRF   x9A
097C:  BCF    x97.0
097E:  CLRF   FEA
0980:  MOVLW  92
0982:  MOVWF  FE9
0984:  BRA    0A66
0986:  BTFSC  x98.7
0988:  BRA    09C2
098A:  MOVFF  90,98
098E:  BTFSS  x97.0
0990:  BRA    099E
0992:  RRCF   x9D,F
0994:  RRCF   x9C,F
0996:  RRCF   x9B,F
0998:  RRCF   x9A,F
099A:  INCF   00,F
099C:  BZ    0A36
099E:  BTFSS  x9A.7
09A0:  BRA    09B8
09A2:  INCF   x9B,F
09A4:  BNZ   09B8
09A6:  INCF   x9C,F
09A8:  BNZ   09B8
09AA:  INCF   x9D,F
09AC:  BNZ   09B8
09AE:  RRCF   x9D,F
09B0:  RRCF   x9C,F
09B2:  RRCF   x9B,F
09B4:  INCF   00,F
09B6:  BZ    0A36
09B8:  BTFSC  x99.6
09BA:  BRA    08C8
09BC:  BTFSC  x99.7
09BE:  BRA    094E
09C0:  BRA    09FA
09C2:  MOVLW  80
09C4:  XORWF  x9D,F
09C6:  BTFSS  x9D.7
09C8:  BRA    09D2
09CA:  BRA    0A40
09CC:  MOVFF  94,98
09D0:  BRA    09E6
09D2:  MOVFF  90,98
09D6:  MOVF   x9D,F
09D8:  BNZ   09E6
09DA:  MOVF   x9C,F
09DC:  BNZ   09E6
09DE:  MOVF   x9B,F
09E0:  BNZ   09E6
09E2:  CLRF   00
09E4:  BRA    0A28
09E6:  BTFSC  x9D.7
09E8:  BRA    09FA
09EA:  BCF    FD8.0
09EC:  RLCF   x9A,F
09EE:  RLCF   x9B,F
09F0:  RLCF   x9C,F
09F2:  RLCF   x9D,F
09F4:  DECFSZ 00,F
09F6:  BRA    09E6
09F8:  BRA    0A36
09FA:  BTFSS  x98.7
09FC:  BRA    0A02
09FE:  BSF    x9D.7
0A00:  BRA    0A28
0A02:  BCF    x9D.7
0A04:  BRA    0A28
0A06:  MOVFF  93,00
0A0A:  MOVFF  94,9D
0A0E:  MOVFF  95,9C
0A12:  MOVFF  96,9B
0A16:  BRA    0A28
0A18:  MOVFF  8F,00
0A1C:  MOVFF  90,9D
0A20:  MOVFF  91,9C
0A24:  MOVFF  92,9B
0A28:  MOVFF  9D,01
0A2C:  MOVFF  9C,02
0A30:  MOVFF  9B,03
0A34:  BRA    0A9E
0A36:  CLRF   00
0A38:  CLRF   01
0A3A:  CLRF   02
0A3C:  CLRF   03
0A3E:  BRA    0A9E
0A40:  CLRF   x9A
0A42:  COMF   x9B,F
0A44:  COMF   x9C,F
0A46:  COMF   x9D,F
0A48:  COMF   x9A,F
0A4A:  INCF   x9A,F
0A4C:  BNZ   0A58
0A4E:  INCF   x9B,F
0A50:  BNZ   0A58
0A52:  INCF   x9C,F
0A54:  BNZ   0A58
0A56:  INCF   x9D,F
0A58:  BTFSC  x99.0
0A5A:  BRA    0886
0A5C:  BTFSC  x99.1
0A5E:  BRA    090C
0A60:  BTFSC  x99.2
0A62:  BRA    0978
0A64:  BRA    09CC
0A66:  MOVF   FEF,W
0A68:  ADDWF  x9B,F
0A6A:  BNC   0A76
0A6C:  INCF   x9C,F
0A6E:  BNZ   0A76
0A70:  INCF   x9D,F
0A72:  BTFSC  FD8.2
0A74:  BSF    x97.0
0A76:  MOVF   FED,F
0A78:  MOVF   FEF,W
0A7A:  ADDWF  x9C,F
0A7C:  BNC   0A84
0A7E:  INCF   x9D,F
0A80:  BTFSC  FD8.2
0A82:  BSF    x97.0
0A84:  MOVF   FED,F
0A86:  MOVF   FEF,W
0A88:  BTFSC  FEF.7
0A8A:  BRA    0A8E
0A8C:  XORLW  80
0A8E:  ADDWF  x9D,F
0A90:  BTFSC  FD8.0
0A92:  BSF    x97.0
0A94:  BTFSC  x99.4
0A96:  BRA    0894
0A98:  BTFSC  x99.5
0A9A:  BRA    091A
0A9C:  BRA    0986
0A9E:  RETURN 0
*
0C1A:  MOVF   x7F,W
0C1C:  SUBLW  B6
0C1E:  MOVWF  x7F
0C20:  CLRF   03
0C22:  MOVFF  80,83
0C26:  BSF    x80.7
0C28:  BCF    FD8.0
0C2A:  RRCF   x80,F
0C2C:  RRCF   x81,F
0C2E:  RRCF   x82,F
0C30:  RRCF   03,F
0C32:  RRCF   02,F
0C34:  RRCF   01,F
0C36:  RRCF   00,F
0C38:  DECFSZ x7F,F
0C3A:  BRA    0C28
0C3C:  BTFSS  x83.7
0C3E:  BRA    0C56
0C40:  COMF   00,F
0C42:  COMF   01,F
0C44:  COMF   02,F
0C46:  COMF   03,F
0C48:  INCF   00,F
0C4A:  BTFSC  FD8.2
0C4C:  INCF   01,F
0C4E:  BTFSC  FD8.2
0C50:  INCF   02,F
0C52:  BTFSC  FD8.2
0C54:  INCF   03,F
0C56:  RETURN 0
*
0CD0:  MOVLW  B6
0CD2:  MOVWF  00
0CD4:  CLRF   03
0CD6:  CLRF   02
0CD8:  CLRF   01
0CDA:  MOVF   x73,W
0CDC:  IORWF  x74,W
0CDE:  IORWF  x75,W
0CE0:  IORWF  x76,W
0CE2:  BNZ   0CE8
0CE4:  CLRF   00
0CE6:  BRA    0D02
0CE8:  BCF    FD8.0
0CEA:  BTFSC  01.7
0CEC:  BRA    0D00
0CEE:  RLCF   x73,F
0CF0:  RLCF   x74,F
0CF2:  RLCF   x75,F
0CF4:  RLCF   x76,F
0CF6:  RLCF   03,F
0CF8:  RLCF   02,F
0CFA:  RLCF   01,F
0CFC:  DECFSZ 00,F
0CFE:  BRA    0CE8
0D00:  BCF    01.7
0D02:  GOTO   10EC (RETURN)
*
11A6:  TBLRD*+
11A8:  MOVFF  FF6,73
11AC:  MOVFF  FF7,74
11B0:  MOVFF  FF5,7F
11B4:  RCALL  1168
11B6:  MOVFF  73,FF6
11BA:  MOVFF  74,FF7
11BE:  DECFSZ x72,F
11C0:  BRA    11A6
11C2:  RETURN 0
11C4:  BTFSC  FD8.1
11C6:  BRA    11CE
11C8:  CLRF   FEA
11CA:  MOVLW  87
11CC:  MOVWF  FE9
11CE:  CLRF   00
11D0:  CLRF   01
11D2:  CLRF   02
11D4:  CLRF   03
11D6:  CLRF   x87
11D8:  CLRF   x88
11DA:  CLRF   x89
11DC:  CLRF   x8A
11DE:  MOVF   x86,W
11E0:  IORWF  x85,W
11E2:  IORWF  x84,W
11E4:  IORWF  x83,W
11E6:  BZ    1240
11E8:  MOVLW  20
11EA:  MOVWF  x8B
11EC:  BCF    FD8.0
11EE:  RLCF   x7F,F
11F0:  RLCF   x80,F
11F2:  RLCF   x81,F
11F4:  RLCF   x82,F
11F6:  RLCF   x87,F
11F8:  RLCF   x88,F
11FA:  RLCF   x89,F
11FC:  RLCF   x8A,F
11FE:  MOVF   x86,W
1200:  SUBWF  x8A,W
1202:  BNZ   1214
1204:  MOVF   x85,W
1206:  SUBWF  x89,W
1208:  BNZ   1214
120A:  MOVF   x84,W
120C:  SUBWF  x88,W
120E:  BNZ   1214
1210:  MOVF   x83,W
1212:  SUBWF  x87,W
1214:  BNC   1234
1216:  MOVF   x83,W
1218:  SUBWF  x87,F
121A:  MOVF   x84,W
121C:  BTFSS  FD8.0
121E:  INCFSZ x84,W
1220:  SUBWF  x88,F
1222:  MOVF   x85,W
1224:  BTFSS  FD8.0
1226:  INCFSZ x85,W
1228:  SUBWF  x89,F
122A:  MOVF   x86,W
122C:  BTFSS  FD8.0
122E:  INCFSZ x86,W
1230:  SUBWF  x8A,F
1232:  BSF    FD8.0
1234:  RLCF   00,F
1236:  RLCF   01,F
1238:  RLCF   02,F
123A:  RLCF   03,F
123C:  DECFSZ x8B,F
123E:  BRA    11EC
1240:  MOVFF  87,FEF
1244:  MOVFF  88,FEC
1248:  MOVFF  89,FEC
124C:  MOVFF  8A,FEC
1250:  RETURN 0
1252:  MOVF   FE9,W
1254:  MOVWF  x77
1256:  MOVF   x76,W
1258:  MOVWF  x79
125A:  BZ    1290
125C:  MOVFF  75,92
1260:  MOVFF  74,91
1264:  MOVFF  73,90
1268:  MOVFF  72,8F
126C:  CLRF   x96
126E:  CLRF   x95
1270:  MOVLW  20
1272:  MOVWF  x94
1274:  MOVLW  82
1276:  MOVWF  x93
1278:  CALL   0170
127C:  MOVFF  03,75
1280:  MOVFF  02,74
1284:  MOVFF  01,73
1288:  MOVFF  00,72
128C:  DECFSZ x79,F
128E:  BRA    125C
1290:  MOVLW  7E
1292:  MOVWF  00
1294:  CLRF   01
1296:  BTFSC  x73.7
1298:  BSF    01.7
129A:  CLRF   02
129C:  CLRF   03
129E:  BCF    FD8.1
12A0:  MOVFF  75,92
12A4:  MOVFF  74,91
12A8:  MOVFF  73,90
12AC:  MOVFF  72,8F
12B0:  MOVFF  03,96
12B4:  MOVFF  02,95
12B8:  MOVFF  01,94
12BC:  MOVWF  x93
12BE:  CALL   0836
12C2:  MOVFF  03,75
12C6:  MOVFF  02,74
12CA:  MOVFF  01,73
12CE:  MOVFF  00,72
12D2:  MOVFF  75,82
12D6:  MOVFF  74,81
12DA:  MOVFF  73,80
12DE:  MOVFF  72,7F
12E2:  RCALL  0C1A
12E4:  MOVFF  03,75
12E8:  MOVFF  02,74
12EC:  MOVFF  01,73
12F0:  MOVFF  00,72
12F4:  BTFSS  x75.7
12F6:  BRA    1312
12F8:  DECF   x77,F
12FA:  BSF    x77.5
12FC:  COMF   x72,F
12FE:  COMF   x73,F
1300:  COMF   x74,F
1302:  COMF   x75,F
1304:  INCF   x72,F
1306:  BTFSC  FD8.2
1308:  INCF   x73,F
130A:  BTFSC  FD8.2
130C:  INCF   x74,F
130E:  BTFSC  FD8.2
1310:  INCF   x75,F
1312:  MOVLW  3B
1314:  MOVWF  x7E
1316:  MOVLW  9A
1318:  MOVWF  x7D
131A:  MOVLW  CA
131C:  MOVWF  x7C
131E:  CLRF   x7B
1320:  MOVLW  0A
1322:  MOVWF  x79
1324:  MOVF   x76,W
1326:  BTFSC  FD8.2
1328:  INCF   x77,F
132A:  BSF    FD8.1
132C:  CLRF   FEA
132E:  MOVLW  72
1330:  MOVWF  FE9
1332:  MOVFF  75,82
1336:  MOVFF  74,81
133A:  MOVFF  73,80
133E:  MOVFF  72,7F
1342:  MOVFF  7E,86
1346:  MOVFF  7D,85
134A:  MOVFF  7C,84
134E:  MOVFF  7B,83
1352:  RCALL  11C4
1354:  MOVF   01,W
1356:  MOVF   00,F
1358:  BNZ   1378
135A:  INCF   x76,W
135C:  SUBWF  x79,W
135E:  BZ    1378
1360:  MOVF   x77,W
1362:  BZ    137C
1364:  ANDLW  0F
1366:  SUBWF  x79,W
1368:  BZ    136C
136A:  BC    13DA
136C:  BTFSC  x77.7
136E:  BRA    13DA
1370:  BTFSC  x77.6
1372:  BRA    137C
1374:  MOVLW  20
1376:  BRA    13D2
1378:  MOVLW  20
137A:  ANDWF  x77,F
137C:  BTFSS  x77.5
137E:  BRA    1398
1380:  BCF    x77.5
1382:  MOVF   x76,W
1384:  BTFSS  FD8.2
1386:  DECF   x77,F
1388:  MOVF   00,W
138A:  MOVWF  x77
138C:  MOVLW  2D
138E:  MOVWF  x7F
1390:  RCALL  1168
1392:  MOVF   x77,W
1394:  MOVWF  00
1396:  CLRF   x77
1398:  MOVF   x76,W
139A:  SUBWF  x79,W
139C:  BNZ   13B2
139E:  MOVF   00,W
13A0:  MOVWF  x77
13A2:  MOVLW  2E
13A4:  MOVWF  x7F
13A6:  RCALL  1168
13A8:  MOVF   x77,W
13AA:  MOVWF  00
13AC:  MOVLW  20
13AE:  ANDWF  x77,F
13B0:  MOVLW  00
13B2:  MOVLW  30
13B4:  BTFSS  x77.5
13B6:  BRA    13D2
13B8:  BCF    x77.5
13BA:  MOVF   x76,W
13BC:  BTFSS  FD8.2
13BE:  DECF   x77,F
13C0:  MOVF   00,W
13C2:  MOVWF  x77
13C4:  MOVLW  2D
13C6:  MOVWF  x7F
13C8:  RCALL  1168
13CA:  MOVF   x77,W
13CC:  MOVWF  00
13CE:  CLRF   x77
13D0:  MOVLW  30
13D2:  ADDWF  00,F
13D4:  MOVFF  00,7F
13D8:  RCALL  1168
